Kast nr., Tern. 1, Tern. 2
6322, 1, 4
6323, 5, 2
6324, 3, 4
6325, 4, 3
6326, 3, 2
6327, 5, 3
6328, 2, 5
6329, 5, 2
6330, 6, 2
6331, 4, 3
6332, 2, 6
6333, 5, 6
6334, 3, 6
6335, 5, 6
6336, 1, 3
6337, 5, 1
6338, 6, 6
6339, 3, 6
6340, 3, 2
6341, 1, 1
6342, 6, 2
6343, 3, 4
6344, 6, 6
6345, 1, 1
6346, 4, 6
6347, 2, 2
6348, 1, 6
6349, 1, 5
6350, 1, 6
6351, 6, 2
6352, 1, 6
6353, 2, 4
6354, 2, 1
6355, 1, 2
6356, 5, 3
6357, 4, 5
6358, 5, 2
6359, 5, 5
6360, 6, 1
6361, 2, 3
6362, 4, 1
6363, 3, 1
6364, 1, 3
6365, 5, 1
6366, 5, 6
6367, 4, 2
6368, 1, 6
6369, 5, 5
6370, 6, 3
6371, 3, 1
6372, 2, 3
6373, 1, 4
6374, 2, 3
6375, 6, 1
6376, 4, 4
6377, 2, 5
6378, 2, 1
6379, 4, 5
6380, 5, 5
6381, 5, 4
6382, 4, 6
6383, 5, 1
6384, 6, 1
6385, 3, 2
6386, 5, 4
6387, 2, 2
6388, 5, 2
6389, 3, 3
6390, 5, 5
6391, 6, 1
6392, 5, 4
6393, 5, 2
6394, 5, 1
6395, 2, 5
6396, 4, 4
6397, 1, 4
6398, 1, 1
6399, 1, 5
6400, 4, 2
6401, 1, 1
6402, 6, 1
6403, 6, 3
6404, 1, 6
6405, 1, 5
6406, 4, 6
6407, 5, 1
6408, 4, 6
6409, 2, 1
6410, 3, 4
6411, 2, 6
6412, 4, 3
6413, 6, 4
6414, 3, 1
6415, 2, 1
6416, 3, 3
6417, 1, 5
6418, 3, 5
6419, 5, 6
6420, 2, 3
6421, 6, 4
6422, 4, 6
6423, 5, 5
6424, 5, 5
6425, 2, 5
6426, 4, 2
6427, 3, 1
6428, 3, 5
6429, 5, 5
6430, 2, 1
6431, 6, 3
6432, 5, 4
6433, 2, 1
6434, 2, 5
6435, 5, 6
6436, 2, 5
6437, 4, 4
6438, 2, 5
6439, 2, 5
6440, 3, 6
6441, 6, 2
6442, 5, 1
6443, 2, 3
6444, 2, 3
6445, 5, 5
6446, 4, 3
6447, 2, 3
6448, 5, 6
6449, 2, 5
6450, 4, 6
6451, 3, 4
6452, 5, 1
6453, 6, 6
6454, 1, 6
6455, 3, 4
6456, 4, 4
6457, 5, 1
6458, 1, 6
6459, 4, 4
6460, 6, 1
6461, 3, 1
6462, 6, 4
6463, 4, 1
6464, 5, 2
6465, 4, 1
6466, 6, 5
6467, 1, 1
6468, 1, 6
6469, 5, 4
6470, 5, 2
6471, 4, 3
6472, 6, 2
6473, 4, 2
6474, 3, 2
6475, 2, 1
6476, 5, 4
6477, 2, 2
6478, 6, 1
6479, 1, 6
6480, 1, 2
6481, 4, 6
6482, 2, 1
6483, 4, 4
6484, 1, 2
6485, 4, 1
6486, 5, 6
6487, 6, 3
6488, 3, 1
6489, 6, 3
6490, 5, 6
6491, 2, 4
6492, 6, 6
6493, 3, 5
6494, 4, 4
6495, 5, 3
6496, 5, 3
6497, 5, 1
6498, 4, 5
6499, 4, 1
6500, 3, 6
6501, 1, 2
6502, 5, 1
6503, 2, 5
6504, 1, 5
6505, 5, 3
6506, 6, 4
6507, 6, 4
6508, 5, 3
6509, 6, 1
6510, 3, 6
6511, 4, 2
6512, 1, 2
6513, 5, 1
6514, 3, 1
6515, 4, 2
6516, 3, 5
6517, 1, 5
6518, 1, 6
6519, 1, 5
6520, 4, 2
6521, 5, 3
6522, 4, 4
6523, 1, 1
6524, 4, 1
6525, 4, 4
6526, 3, 5
6527, 5, 6
6528, 1, 5
6529, 4, 6
6530, 3, 3
6531, 4, 2
6532, 4, 4
6533, 1, 2
6534, 2, 2
6535, 5, 6
6536, 1, 4
6537, 4, 5
6538, 4, 3
6539, 2, 3
6540, 1, 1
6541, 5, 2
6542, 4, 3
6543, 5, 4
6544, 6, 6
6545, 4, 4
6546, 4, 2
6547, 3, 4
6548, 1, 1
6549, 5, 3
6550, 1, 5
6551, 2, 5
6552, 6, 4
6553, 3, 1
6554, 3, 3
6555, 6, 6
6556, 4, 3
6557, 5, 6
6558, 6, 6
6559, 6, 3
6560, 3, 6
6561, 4, 4
6562, 6, 2
6563, 3, 5
6564, 1, 1
6565, 3, 4
6566, 5, 5
6567, 2, 1
6568, 6, 1
6569, 5, 3
6570, 5, 1
6571, 3, 5
6572, 1, 5
6573, 2, 2
6574, 3, 4
6575, 3, 3
6576, 4, 1
6577, 6, 1
6578, 5, 6
6579, 1, 5
6580, 2, 3
6581, 1, 3
6582, 3, 5
6583, 5, 5
6584, 5, 3
6585, 3, 6
6586, 2, 2
6587, 5, 5
6588, 5, 3
6589, 2, 3
6590, 1, 1
6591, 4, 4
6592, 2, 5
6593, 6, 5
6594, 1, 2
6595, 4, 4
6596, 3, 3
6597, 3, 5
6598, 3, 4
6599, 1, 6
6600, 6, 3
6601, 5, 6
6602, 5, 5
6603, 5, 6
6604, 3, 6
6605, 5, 6
6606, 5, 4
6607, 4, 1
6608, 1, 2
6609, 4, 1
6610, 4, 6
6611, 3, 1
6612, 5, 2
6613, 6, 1
6614, 5, 6
6615, 2, 4
6616, 3, 2
6617, 4, 2
6618, 3, 6
6619, 6, 2
6620, 1, 1
6621, 5, 1
6622, 4, 3
6623, 6, 4
6624, 3, 1
6625, 5, 1
6626, 1, 3
6627, 1, 4
6628, 3, 2
6629, 3, 1
6630, 4, 2
6631, 1, 2
6632, 1, 6
6633, 4, 4
6634, 2, 1
6635, 6, 5
6636, 1, 4
6637, 6, 5
6638, 3, 2
6639, 2, 6
6640, 2, 2
6641, 6, 4
6642, 6, 6
6643, 3, 3
6644, 2, 3
6645, 6, 5
6646, 3, 6
6647, 2, 1
6648, 4, 3
6649, 4, 5
6650, 6, 4
6651, 3, 5
6652, 5, 1
6653, 6, 3
6654, 6, 3
6655, 1, 5
6656, 1, 2
6657, 6, 2
6658, 2, 1
6659, 1, 4
6660, 5, 1
6661, 5, 5
6662, 5, 1
6663, 4, 1
6664, 5, 5
6665, 2, 2
6666, 1, 3
6667, 4, 3
6668, 4, 2
6669, 3, 5
6670, 1, 3
6671, 6, 4
6672, 3, 6
6673, 3, 5
6674, 6, 3
6675, 3, 6
6676, 3, 5
6677, 3, 4
6678, 3, 1
6679, 5, 3
6680, 5, 2
6681, 6, 2
6682, 1, 3
6683, 3, 4
6684, 4, 3
6685, 5, 2
6686, 2, 6
6687, 3, 5
6688, 6, 5
6689, 3, 5
6690, 5, 2
6691, 2, 1
6692, 6, 4
6693, 1, 4
6694, 6, 2
6695, 4, 2
6696, 4, 4
6697, 4, 2
6698, 3, 1
6699, 1, 5
6700, 3, 2
6701, 4, 5
6702, 3, 6
6703, 5, 1
6704, 1, 1
6705, 1, 2
6706, 2, 3
6707, 2, 6
6708, 6, 3
6709, 5, 2
6710, 6, 5
6711, 1, 3
6712, 4, 2
6713, 2, 5
6714, 4, 4
6715, 6, 4
6716, 4, 5
6717, 5, 4
6718, 6, 1
6719, 4, 3
6720, 1, 4
6721, 1, 6
6722, 1, 3
6723, 6, 5
6724, 1, 2
6725, 1, 1
6726, 4, 1
6727, 2, 6
6728, 5, 3
6729, 6, 3
6730, 2, 6
6731, 4, 2
6732, 5, 6
6733, 6, 4
6734, 2, 3
6735, 2, 3
6736, 5, 6
6737, 1, 6
6738, 2, 1
6739, 5, 2
6740, 1, 6
6741, 6, 1
6742, 1, 1
6743, 2, 5
6744, 2, 2
6745, 2, 3
6746, 3, 4
6747, 6, 3
6748, 4, 6
6749, 4, 1
6750, 3, 1
6751, 6, 5
6752, 4, 1
6753, 4, 1
6754, 2, 1
6755, 4, 6
6756, 4, 6
6757, 4, 3
6758, 3, 3
6759, 4, 2
6760, 3, 2
6761, 4, 2
6762, 1, 5
6763, 5, 1
6764, 3, 3
6765, 1, 5
6766, 3, 1
6767, 4, 1
6768, 2, 2
6769, 4, 6
6770, 3, 2
6771, 4, 2
6772, 6, 3
6773, 6, 2
6774, 6, 6
6775, 6, 6
6776, 4, 3
6777, 3, 3
6778, 2, 1
6779, 6, 3
6780, 4, 1
6781, 2, 6
6782, 3, 6
6783, 5, 3
6784, 5, 5
6785, 2, 3
6786, 5, 4
6787, 4, 2
6788, 5, 5
6789, 5, 5
6790, 2, 4
6791, 6, 2
6792, 2, 1
6793, 5, 3
6794, 1, 1
6795, 6, 2
6796, 1, 5
6797, 6, 1
6798, 4, 1
6799, 3, 1
6800, 4, 6
6801, 6, 5
6802, 6, 4
6803, 2, 1
6804, 1, 4
6805, 3, 1
6806, 2, 6
6807, 6, 3
6808, 3, 3
6809, 3, 4
6810, 3, 3
6811, 6, 3
6812, 2, 1
6813, 3, 6
6814, 5, 3
6815, 6, 5
6816, 6, 1
6817, 5, 5
6818, 6, 3
6819, 5, 6
6820, 1, 3
6821, 2, 6
6822, 3, 6
6823, 6, 3
6824, 4, 5
6825, 3, 1
6826, 2, 3
6827, 3, 3
6828, 2, 1
6829, 6, 2
6830, 3, 2
6831, 2, 6
6832, 6, 2
6833, 5, 4
6834, 5, 6
6835, 4, 6
6836, 5, 4
6837, 2, 6
6838, 5, 2
6839, 4, 1
6840, 4, 6
6841, 5, 6
6842, 2, 5
6843, 5, 2
6844, 4, 6
6845, 5, 3
6846, 1, 2
6847, 2, 4
6848, 4, 4
6849, 2, 1
6850, 5, 1
6851, 1, 4
6852, 2, 5
6853, 2, 2
6854, 6, 4
6855, 2, 2
6856, 1, 2
6857, 2, 1
6858, 6, 6
6859, 2, 6
6860, 2, 1
6861, 6, 6
6862, 4, 1
6863, 2, 3
6864, 1, 3
6865, 4, 5
6866, 1, 6
6867, 2, 5
6868, 2, 5
6869, 5, 6
6870, 3, 1
6871, 1, 2
6872, 6, 6
6873, 3, 1
6874, 6, 4
6875, 4, 4
6876, 4, 2
6877, 1, 2
6878, 5, 2
6879, 1, 3
6880, 1, 5
6881, 2, 4
6882, 1, 2
6883, 2, 3
6884, 1, 5
6885, 6, 2
6886, 4, 4
6887, 1, 1
6888, 6, 1
6889, 2, 4
6890, 2, 3
6891, 3, 5
6892, 2, 2
6893, 4, 5
6894, 2, 6
6895, 2, 4
6896, 5, 3
6897, 2, 1
6898, 6, 3
6899, 6, 2
6900, 3, 3
6901, 4, 1
6902, 6, 2
6903, 4, 2
6904, 2, 5
6905, 3, 2
6906, 4, 3
6907, 3, 1
6908, 5, 6
6909, 6, 2
6910, 4, 3
6911, 4, 6
6912, 2, 4
6913, 1, 6
6914, 1, 5
6915, 6, 4
6916, 6, 1
6917, 6, 2
6918, 4, 5
6919, 5, 5
6920, 3, 2
6921, 5, 3
6922, 6, 1
6923, 4, 1
6924, 3, 4
6925, 5, 3
6926, 4, 4
6927, 6, 6
6928, 3, 4
6929, 3, 6
6930, 2, 5
6931, 4, 6
6932, 6, 1
6933, 6, 2
6934, 6, 3
6935, 6, 1
6936, 5, 4
6937, 5, 4
6938, 3, 4
6939, 5, 3
6940, 6, 2
6941, 6, 6
6942, 3, 5
6943, 5, 2
6944, 5, 5
6945, 1, 4
6946, 4, 6
6947, 5, 2
6948, 3, 5
6949, 5, 2
6950, 2, 5
6951, 3, 2
6952, 3, 5
6953, 3, 2
6954, 3, 6
6955, 1, 6
6956, 5, 1
6957, 3, 3
6958, 5, 1
6959, 6, 5
6960, 5, 5
6961, 1, 2
6962, 3, 2
6963, 4, 2
6964, 3, 3
6965, 6, 5
6966, 2, 4
6967, 1, 4
6968, 4, 1
6969, 5, 6
6970, 5, 3
6971, 4, 5
6972, 5, 6
6973, 1, 6
6974, 1, 6
6975, 5, 4
6976, 4, 6
6977, 4, 2
6978, 6, 6
6979, 5, 1
6980, 4, 4
6981, 1, 1
6982, 3, 6
6983, 4, 3
6984, 6, 5
6985, 2, 4
6986, 3, 3
6987, 1, 4
6988, 2, 2
6989, 3, 1
6990, 2, 4
6991, 1, 5
6992, 2, 3
6993, 2, 3
6994, 2, 1
6995, 1, 6
6996, 6, 4
6997, 1, 4
6998, 3, 2
6999, 2, 3
7000, 1, 2
7001, 6, 6
7002, 1, 5
7003, 1, 4
7004, 1, 5
7005, 4, 6
7006, 4, 5
7007, 3, 6
7008, 6, 5
7009, 6, 3
7010, 2, 1
7011, 6, 5
7012, 5, 5
7013, 2, 3
7014, 2, 1
7015, 2, 4
7016, 1, 2
7017, 1, 3
7018, 4, 6
7019, 3, 5
7020, 5, 6
7021, 4, 2
7022, 1, 2
7023, 3, 3
7024, 3, 5
7025, 3, 1
7026, 3, 5
7027, 3, 5
7028, 4, 1
7029, 2, 5
7030, 4, 1
7031, 3, 4
7032, 4, 5
7033, 6, 3
7034, 3, 5
7035, 4, 6
7036, 6, 5
7037, 4, 5
7038, 5, 4
7039, 6, 2
7040, 3, 3
7041, 2, 6
7042, 2, 1
7043, 3, 1
7044, 6, 1
7045, 6, 5
7046, 3, 4
7047, 5, 4
7048, 3, 2
7049, 3, 5
7050, 5, 1
7051, 5, 1
7052, 1, 2
7053, 1, 4
7054, 1, 2
7055, 6, 1
7056, 3, 1
7057, 2, 6
7058, 2, 5
7059, 2, 6
7060, 4, 4
7061, 1, 2
7062, 2, 6
7063, 2, 1
7064, 1, 4
7065, 3, 2
7066, 4, 2
7067, 3, 1
7068, 3, 3
7069, 4, 1
7070, 1, 4
7071, 4, 1
7072, 4, 6
7073, 5, 2
7074, 6, 3
7075, 6, 2
7076, 2, 5
7077, 1, 3
7078, 4, 6
7079, 2, 1
7080, 6, 1
7081, 4, 5
7082, 2, 1
7083, 1, 1
7084, 5, 1
7085, 4, 4
7086, 1, 2
7087, 5, 6
7088, 3, 5
7089, 1, 5
7090, 5, 2
7091, 5, 4
7092, 1, 1
7093, 4, 3
7094, 3, 3
7095, 1, 1
7096, 5, 2
7097, 1, 5
7098, 4, 4
7099, 3, 6
7100, 2, 4
7101, 6, 5
7102, 2, 6
7103, 3, 5
7104, 1, 1
7105, 2, 5
7106, 2, 6
7107, 1, 2
7108, 1, 1
7109, 4, 3
7110, 6, 3
7111, 2, 4
7112, 6, 6
7113, 5, 5
7114, 2, 4
7115, 4, 2
7116, 1, 3
7117, 5, 6
7118, 6, 1
7119, 6, 4
7120, 5, 3
7121, 5, 1
7122, 5, 6
7123, 4, 3
7124, 2, 5
7125, 2, 6
7126, 5, 5
7127, 5, 4
7128, 2, 2
7129, 3, 6
7130, 3, 6
7131, 5, 4
7132, 6, 2
7133, 2, 4
7134, 6, 3
7135, 6, 6
7136, 6, 5
7137, 5, 1
7138, 4, 4
7139, 4, 6
7140, 1, 5
7141, 3, 6
7142, 4, 4
7143, 4, 6
7144, 5, 4
7145, 5, 3
7146, 6, 3
7147, 2, 6
7148, 6, 4
7149, 6, 2
7150, 1, 4
7151, 1, 1
7152, 5, 2
7153, 6, 1
7154, 1, 1
7155, 4, 5
7156, 5, 4
7157, 2, 1
7158, 2, 5
7159, 4, 5
7160, 3, 5
7161, 4, 1
7162, 1, 1
7163, 4, 5
7164, 1, 3
7165, 4, 3
7166, 6, 2
7167, 1, 2
7168, 5, 3
7169, 6, 6
7170, 5, 4
7171, 3, 6
7172, 6, 5
7173, 5, 1
7174, 5, 6
7175, 5, 1
7176, 2, 4
7177, 6, 5
7178, 3, 2
7179, 4, 2
7180, 6, 2
7181, 6, 4
7182, 5, 1
7183, 3, 4
7184, 4, 1
7185, 4, 4
7186, 3, 1
7187, 5, 3
7188, 5, 4
7189, 1, 3
7190, 4, 3
7191, 2, 4
7192, 1, 6
7193, 3, 4
7194, 5, 5
7195, 6, 3
7196, 4, 5
7197, 1, 2
7198, 3, 4
7199, 3, 6
7200, 2, 6
7201, 6, 4
7202, 3, 5
7203, 1, 3
7204, 2, 2
7205, 6, 6
7206, 1, 4
7207, 3, 3
7208, 6, 3
7209, 3, 1
7210, 6, 2
7211, 6, 2
7212, 6, 1
7213, 4, 3
7214, 4, 5
7215, 6, 1
7216, 4, 2
7217, 3, 1
7218, 3, 1
7219, 2, 1
7220, 1, 3
7221, 5, 1
7222, 2, 2
7223, 1, 5
7224, 5, 3
7225, 3, 4
7226, 4, 4
7227, 1, 4
7228, 6, 6
7229, 3, 3
7230, 4, 2
7231, 3, 5
7232, 1, 2
7233, 3, 1
7234, 3, 6
7235, 6, 6
7236, 4, 4
7237, 3, 6
7238, 5, 2
7239, 6, 6
7240, 5, 3
7241, 2, 3
7242, 4, 5
7243, 5, 4
7244, 3, 5
7245, 4, 3
7246, 6, 3
7247, 2, 3
7248, 6, 4
7249, 5, 4
7250, 2, 4
7251, 2, 3
7252, 5, 1
7253, 5, 5
7254, 5, 1
7255, 6, 1
7256, 6, 5
7257, 1, 1
7258, 6, 3
7259, 6, 6
7260, 4, 4
7261, 2, 3
7262, 2, 5
7263, 5, 5
7264, 4, 3
7265, 2, 5
7266, 2, 3
7267, 2, 5
7268, 5, 1
7269, 4, 2
7270, 6, 5
7271, 2, 3
7272, 4, 5
7273, 4, 5
7274, 2, 5
7275, 4, 3
7276, 4, 2
7277, 3, 5
7278, 5, 2
7279, 3, 5
7280, 6, 5
7281, 3, 3
7282, 1, 4
7283, 1, 3
7284, 4, 5
7285, 5, 5
7286, 1, 3
7287, 4, 6
7288, 6, 4
7289, 3, 6
7290, 6, 6
7291, 1, 2
7292, 4, 2
7293, 1, 4
7294, 5, 6
7295, 6, 5
7296, 5, 4
7297, 1, 1
7298, 3, 5
7299, 5, 4
7300, 1, 2
7301, 2, 1
7302, 2, 2
7303, 1, 4
7304, 3, 4
7305, 3, 5
7306, 5, 2
7307, 2, 2
7308, 4, 3
7309, 2, 3
7310, 2, 5
7311, 5, 3
7312, 2, 5
7313, 3, 1
7314, 4, 1
7315, 1, 2
7316, 6, 3
7317, 3, 3
7318, 1, 4
7319, 6, 4
7320, 2, 4
7321, 3, 1
7322, 4, 1
7323, 4, 3
7324, 6, 4
7325, 6, 6
7326, 6, 3
7327, 2, 6
7328, 6, 3
7329, 5, 5
7330, 5, 2
7331, 1, 4
7332, 3, 5
7333, 3, 2
7334, 6, 2
7335, 5, 6
7336, 2, 6
7337, 3, 5
7338, 1, 6
7339, 6, 3
7340, 6, 1
7341, 2, 1
7342, 3, 2
7343, 2, 4
7344, 4, 2
7345, 3, 3
7346, 4, 5
7347, 6, 3
7348, 3, 6
7349, 6, 6
7350, 3, 1
7351, 2, 4
7352, 5, 5
7353, 4, 1
7354, 6, 6
7355, 5, 4
7356, 6, 1
7357, 5, 4
7358, 5, 4
7359, 5, 5
7360, 6, 6
7361, 2, 5
7362, 1, 6
7363, 1, 4
7364, 4, 4
7365, 5, 6
7366, 2, 3
7367, 3, 2
7368, 4, 6
7369, 6, 5
7370, 5, 3
7371, 1, 4
7372, 1, 2
7373, 2, 4
7374, 2, 4
7375, 4, 3
7376, 6, 1
7377, 4, 6
7378, 5, 2
7379, 4, 6
7380, 6, 5
7381, 1, 1
7382, 4, 1
7383, 1, 1
7384, 6, 1
7385, 2, 3
7386, 6, 1
7387, 5, 4
7388, 4, 1
7389, 2, 4
7390, 5, 5
7391, 5, 3
7392, 1, 4
7393, 4, 6
7394, 6, 4
7395, 3, 1
7396, 4, 1
7397, 1, 6
7398, 4, 2
7399, 4, 3
7400, 1, 3
7401, 1, 5
7402, 6, 2
7403, 5, 2
7404, 1, 3
7405, 5, 5
7406, 4, 3
7407, 3, 3
7408, 5, 2
7409, 4, 6
7410, 5, 3
7411, 1, 3
7412, 1, 3
7413, 6, 1
7414, 6, 4
7415, 5, 5
7416, 5, 6
7417, 4, 1
7418, 1, 2
7419, 4, 5
7420, 6, 5
7421, 1, 5
7422, 6, 5
7423, 2, 4
7424, 2, 3
7425, 4, 1
7426, 3, 2
7427, 5, 3
7428, 1, 3
7429, 2, 4
7430, 3, 2
7431, 3, 1
7432, 1, 5
7433, 6, 4
7434, 6, 4
7435, 2, 3
7436, 2, 2
7437, 5, 4
7438, 3, 3
7439, 1, 3
7440, 1, 3
7441, 1, 5
7442, 1, 3
7443, 4, 5
7444, 2, 4
7445, 2, 2
7446, 3, 5
7447, 3, 1
7448, 3, 4
7449, 4, 2
7450, 5, 3
7451, 1, 3
7452, 6, 6
7453, 2, 1
7454, 4, 4
7455, 3, 5
7456, 3, 5
7457, 2, 1
7458, 2, 4
7459, 2, 2
7460, 6, 1
7461, 4, 5
7462, 6, 5
7463, 4, 4
7464, 5, 3
7465, 6, 2
7466, 6, 1
7467, 6, 2
7468, 1, 2
7469, 5, 3
7470, 5, 6
7471, 3, 5
7472, 1, 6
7473, 6, 5
7474, 6, 4
7475, 3, 2
7476, 1, 6
7477, 3, 5
7478, 4, 2
7479, 1, 2
7480, 4, 3
7481, 4, 2
7482, 1, 2
7483, 1, 1
7484, 4, 5
7485, 4, 4
7486, 6, 5
7487, 6, 3
7488, 2, 6
7489, 4, 4
7490, 5, 5
7491, 3, 1
7492, 6, 6
7493, 3, 5
7494, 1, 6
7495, 3, 5
7496, 3, 1
7497, 2, 3
7498, 6, 2
7499, 5, 6
7500, 5, 1
7501, 2, 5
7502, 2, 4
7503, 1, 3
7504, 2, 4
7505, 4, 3
7506, 6, 5
7507, 3, 6
7508, 3, 3
7509, 3, 2
7510, 2, 5
7511, 5, 6
7512, 6, 5
7513, 2, 5
7514, 4, 4
7515, 5, 5
7516, 5, 2
7517, 5, 5
7518, 1, 6
7519, 6, 1
7520, 6, 3
7521, 3, 6
7522, 6, 4
7523, 5, 4
7524, 1, 1
7525, 6, 5
7526, 4, 4
7527, 2, 2
7528, 3, 1
7529, 1, 4
7530, 1, 2
7531, 3, 4
7532, 6, 1
7533, 6, 3
7534, 4, 5
7535, 5, 2
7536, 6, 6
7537, 6, 2
7538, 2, 2
7539, 2, 4
7540, 1, 5
7541, 3, 6
7542, 2, 4
7543, 5, 2
7544, 5, 5
7545, 3, 2
7546, 1, 4
7547, 4, 4
7548, 4, 1
7549, 4, 1
7550, 1, 4
7551, 2, 1
7552, 6, 6
7553, 4, 3
7554, 3, 5
7555, 4, 3
7556, 2, 6
7557, 1, 5
7558, 6, 2
7559, 2, 3
7560, 6, 6
7561, 6, 6
7562, 2, 6
7563, 5, 6
7564, 3, 3
7565, 6, 2
7566, 4, 6
7567, 2, 4
7568, 4, 2
7569, 5, 1
7570, 1, 5
7571, 4, 5
7572, 5, 5
7573, 1, 3
7574, 5, 4
7575, 6, 4
7576, 5, 1
7577, 6, 3
7578, 4, 1
7579, 3, 2
7580, 5, 1
7581, 3, 1
7582, 4, 1
7583, 6, 6
7584, 5, 1
7585, 3, 5
7586, 3, 5
7587, 4, 3
7588, 5, 3
7589, 4, 4
7590, 6, 4
7591, 4, 1
7592, 6, 1
7593, 3, 2
7594, 5, 1
7595, 1, 6
7596, 3, 3
7597, 6, 4
7598, 4, 6
7599, 4, 4
7600, 5, 5
7601, 4, 6
7602, 4, 6
7603, 1, 1
7604, 1, 5
7605, 4, 2
7606, 4, 1
7607, 1, 6
7608, 1, 2
7609, 6, 4
7610, 6, 5
7611, 6, 6
7612, 6, 4
7613, 4, 3
7614, 3, 4
7615, 3, 1
7616, 5, 6
7617, 5, 3
7618, 3, 2
7619, 6, 4
7620, 3, 1
7621, 1, 5
7622, 1, 4
7623, 6, 5
7624, 1, 1
7625, 5, 2
7626, 3, 1
7627, 5, 1
7628, 3, 2
7629, 3, 4
7630, 5, 2
7631, 5, 5
7632, 6, 4
7633, 4, 2
7634, 5, 5
7635, 1, 6
7636, 3, 3
7637, 5, 1
7638, 5, 6
7639, 1, 1
7640, 6, 6
7641, 6, 5
7642, 2, 2
7643, 4, 4
7644, 5, 2
7645, 2, 6
7646, 5, 1
7647, 5, 3
7648, 5, 5
7649, 1, 6
7650, 1, 6
7651, 5, 5
7652, 3, 4
7653, 4, 1
7654, 6, 6
7655, 3, 1
7656, 4, 4
7657, 6, 3
7658, 1, 6
7659, 3, 4
7660, 2, 3
7661, 2, 5
7662, 4, 5
7663, 3, 6
7664, 4, 4
7665, 6, 3
7666, 2, 5
7667, 6, 4
7668, 4, 2
7669, 5, 1
7670, 4, 2
7671, 2, 4
7672, 2, 1
7673, 6, 5
7674, 5, 4
7675, 5, 5
7676, 2, 4
7677, 3, 2
7678, 6, 5
7679, 4, 3
7680, 1, 2
7681, 5, 3
7682, 1, 3
7683, 3, 3
7684, 1, 4
7685, 5, 3
7686, 5, 5
7687, 2, 4
7688, 5, 6
7689, 1, 4
7690, 2, 1
7691, 4, 3
7692, 5, 4
7693, 5, 3
7694, 1, 3
7695, 2, 5
7696, 6, 4
7697, 3, 2
7698, 2, 4
7699, 4, 1
7700, 1, 4
7701, 5, 6
7702, 2, 3
7703, 6, 6
7704, 3, 2
7705, 2, 5
7706, 4, 6
7707, 1, 4
7708, 6, 1
7709, 5, 3
7710, 5, 5
7711, 1, 5
7712, 3, 1
7713, 2, 4
7714, 4, 1
7715, 1, 6
7716, 5, 1
7717, 2, 1
7718, 2, 3
7719, 5, 1
7720, 6, 3
7721, 4, 2
7722, 5, 4
7723, 1, 4
7724, 6, 5
7725, 6, 1
7726, 4, 5
7727, 5, 5
7728, 1, 1
7729, 1, 3
7730, 5, 3
7731, 5, 6
7732, 1, 1
7733, 3, 1
7734, 1, 3
7735, 5, 4
7736, 6, 5
7737, 6, 2
7738, 4, 1
7739, 5, 1
7740, 2, 5
7741, 3, 4
7742, 5, 1
7743, 2, 5
7744, 5, 1
7745, 1, 5
7746, 4, 4
7747, 5, 4
7748, 6, 3
7749, 6, 2
7750, 3, 6
7751, 1, 3
7752, 1, 2
7753, 1, 6
7754, 6, 4
7755, 1, 3
7756, 4, 5
7757, 2, 6
7758, 5, 2
7759, 5, 1
7760, 1, 4
7761, 6, 4
7762, 4, 4
7763, 3, 2
7764, 5, 6
7765, 2, 6
7766, 2, 2
7767, 3, 5
7768, 3, 4
7769, 1, 6
7770, 1, 2
7771, 2, 6
7772, 5, 5
7773, 5, 5
7774, 2, 5
7775, 6, 5
7776, 3, 4
7777, 4, 6
7778, 1, 5
7779, 4, 1
7780, 1, 4
7781, 2, 5
7782, 5, 6
7783, 4, 6
7784, 6, 4
7785, 2, 5
7786, 6, 3
7787, 1, 1
7788, 2, 5
7789, 4, 5
7790, 6, 6
7791, 5, 2
7792, 4, 1
7793, 5, 4
7794, 6, 5
7795, 2, 5
7796, 6, 6
7797, 2, 3
7798, 6, 5
7799, 6, 6
7800, 4, 4
7801, 1, 1
7802, 3, 4
7803, 5, 4
7804, 3, 1
7805, 3, 6
7806, 6, 1
7807, 3, 5
7808, 1, 6
7809, 6, 2
7810, 2, 4
7811, 2, 5
7812, 4, 5
7813, 6, 5
7814, 3, 6
7815, 6, 5
7816, 5, 2
7817, 3, 2
7818, 4, 5
7819, 6, 6
7820, 4, 5
7821, 1, 6
7822, 6, 2
7823, 6, 5
7824, 2, 4
7825, 4, 5
7826, 1, 1
7827, 3, 2
7828, 5, 2
7829, 1, 3
7830, 3, 6
7831, 2, 2
7832, 4, 6
7833, 3, 6
7834, 2, 1
7835, 4, 6
7836, 2, 2
7837, 6, 4
7838, 1, 6
7839, 3, 2
7840, 3, 6
7841, 4, 4
7842, 2, 4
7843, 5, 4
7844, 4, 2
7845, 6, 4
7846, 3, 6
7847, 4, 1
7848, 3, 6
7849, 1, 5
7850, 2, 4
7851, 6, 1
7852, 1, 1
7853, 4, 2
7854, 3, 6
7855, 6, 1
7856, 2, 5
7857, 4, 2
7858, 2, 3
7859, 3, 2
7860, 2, 1
7861, 3, 5
7862, 6, 5
7863, 3, 6
7864, 3, 3
7865, 1, 5
7866, 2, 1
7867, 3, 3
7868, 5, 5
7869, 4, 3
7870, 3, 4
7871, 4, 6
7872, 2, 6
7873, 6, 1
7874, 6, 3
